=== Job info ===
Fri Apr 17 17:22:36 EDT 2026
ng31003
SLURM_JOB_ID=59523982
Fri Apr 17 17:22:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:01:00.0 Off |                    0 |
| N/A   33C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Python env ===
/scratch/tajm/venvs/m2-align/bin/python
Python 3.11.5
pip 26.0.1 from /scratch/tajm/venvs/m2-align/lib/python3.11/site-packages/pip (python 3.11)
=== Import sanity checks ===
imports ok
torch 2.11.0 cuda True
Loaded .tokens file
=== Check cached MMLU-ProX for sw/wo/yo ===
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/wo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:25 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/wo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:25 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'yo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/yo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:26 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'yo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/yo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:26 2026).
Cached dataset check passed for sw/wo/yo.
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
 32%|███▏      | 3734/11759 [10:04<20:19,  6.58it/s]
 32%|███▏      | 3735/11759 [10:04<20:02,  6.68it/s]
 32%|███▏      | 3736/11759 [10:04<20:11,  6.62it/s]
 32%|███▏      | 3737/11759 [10:04<19:55,  6.71it/s]
 32%|███▏      | 3738/11759 [10:04<20:09,  6.63it/s]
 32%|███▏      | 3739/11759 [10:04<20:01,  6.68it/s]
 32%|███▏      | 3740/11759 [10:05<20:43,  6.45it/s]
 32%|███▏      | 3741/11759 [10:05<20:25,  6.54it/s]
 32%|███▏      | 3742/11759 [10:05<20:31,  6.51it/s]
 32%|███▏      | 3743/11759 [10:05<20:16,  6.59it/s]
 32%|███▏      | 3744/11759 [10:05<20:23,  6.55it/s]
 32%|███▏      | 3745/11759 [10:05<19:40,  6.79it/s]
 32%|███▏      | 3746/11759 [10:06<19:40,  6.79it/s]
 32%|███▏      | 3747/11759 [10:06<19:39,  6.79it/s]
 32%|███▏      | 3748/11759 [10:06<19:11,  6.96it/s]
 32%|███▏      | 3749/11759 [10:06<19:17,  6.92it/s]
 32%|███▏      | 3750/11759 [10:06<19:17,  6.92it/s]
 32%|███▏      | 3751/11759 [10:06<19:39,  6.79it/s]
 32%|███▏      | 3752/11759 [10:06<19:32,  6.83it/s]
 32%|███▏      | 3753/11759 [10:07<22:21,  5.97it/s]
 32%|███▏      | 3754/11759 [10:07<21:24,  6.23it/s]
 32%|███▏      | 3755/11759 [10:07<20:47,  6.42it/s]
 32%|███▏      | 3756/11759 [10:07<20:25,  6.53it/s]
 32%|███▏      | 3757/11759 [10:07<20:53,  6.38it/s]
 32%|███▏      | 3758/11759 [10:07<20:49,  6.40it/s]
 32%|███▏      | 3759/11759 [10:07<20:26,  6.52it/s]
 32%|███▏      | 3760/11759 [10:08<20:27,  6.52it/s]
 32%|███▏      | 3761/11759 [10:08<20:14,  6.59it/s]
 32%|███▏      | 3762/11759 [10:08<19:34,  6.81it/s]
 32%|███▏      | 3763/11759 [10:08<19:06,  6.98it/s]
 32%|███▏      | 3764/11759 [10:08<19:09,  6.96it/s]
 32%|███▏      | 3765/11759 [10:08<18:49,  7.08it/s]
 32%|███▏      | 3766/11759 [10:08<18:35,  7.16it/s]
 32%|███▏      | 3767/11759 [10:09<18:48,  7.08it/s]
 32%|███▏      | 3768/11759 [10:09<18:56,  7.03it/s]
 32%|███▏      | 3769/11759 [10:09<19:51,  6.71it/s]
 32%|███▏      | 3770/11759 [10:09<20:09,  6.61it/s]
 32%|███▏      | 3771/11759 [10:09<20:00,  6.65it/s]
 32%|███▏      | 3772/11759 [10:09<19:44,  6.74it/s]
 32%|███▏      | 3773/11759 [10:10<19:39,  6.77it/s]
 32%|███▏      | 3774/11759 [10:10<20:21,  6.54it/s]
 32%|███▏      | 3775/11759 [10:10<20:30,  6.49it/s]
 32%|███▏      | 3776/11759 [10:10<20:10,  6.59it/s]
 32%|███▏      | 3777/11759 [10:10<19:57,  6.67it/s]
 32%|███▏      | 3778/11759 [10:10<20:11,  6.59it/s]
 32%|███▏      | 3779/11759 [10:10<20:18,  6.55it/s]
 32%|███▏      | 3780/11759 [10:11<20:23,  6.52it/s]
 32%|███▏      | 3781/11759 [10:11<20:02,  6.63it/s]
 32%|███▏      | 3782/11759 [10:11<19:26,  6.84it/s]
 32%|███▏      | 3783/11759 [10:11<19:20,  6.87it/s]
 32%|███▏      | 3784/11759 [10:11<19:22,  6.86it/s]
 32%|███▏      | 3785/11759 [10:11<19:44,  6.73it/s]
 32%|███▏      | 3786/11759 [10:11<19:57,  6.66it/s]
 32%|███▏      | 3787/11759 [10:12<19:44,  6.73it/s]
 32%|███▏      | 3788/11759 [10:12<19:37,  6.77it/s]
 32%|███▏      | 3789/11759 [10:12<20:24,  6.51it/s]
 32%|███▏      | 3790/11759 [10:12<20:09,  6.59it/s]
 32%|███▏      | 3791/11759 [10:12<20:01,  6.63it/s]
 32%|███▏      | 3792/11759 [10:12<19:54,  6.67it/s]
 32%|███▏      | 3793/11759 [10:13<20:08,  6.59it/s]
 32%|███▏      | 3794/11759 [10:13<20:14,  6.56it/s]
 32%|███▏      | 3795/11759 [10:13<20:24,  6.50it/s]
 32%|███▏      | 3796/11759 [10:13<20:05,  6.61it/s]
 32%|███▏      | 3797/11759 [10:13<19:54,  6.67it/s]
 32%|███▏      | 3798/11759 [10:13<20:03,  6.61it/s]
 32%|███▏      | 3799/11759 [10:13<20:40,  6.42it/s]
 32%|███▏      | 3800/11759 [10:14<21:03,  6.30it/s]
 32%|███▏      | 3801/11759 [10:14<20:33,  6.45it/s]
 32%|███▏      | 3802/11759 [10:14<20:11,  6.57it/s]
 32%|███▏      | 3803/11759 [10:14<20:14,  6.55it/s]
 32%|███▏      | 3804/11759 [10:14<19:55,  6.65it/s]
 32%|███▏      | 3805/11759 [10:14<19:42,  6.73it/s]
 32%|███▏      | 3806/11759 [10:15<19:32,  6.78it/s]
 32%|███▏      | 3807/11759 [10:15<19:52,  6.67it/s]
 32%|███▏      | 3808/11759 [10:15<19:37,  6.75it/s]
 32%|███▏      | 3809/11759 [10:15<19:29,  6.80it/s]
 32%|███▏      | 3810/11759 [10:15<18:59,  6.97it/s]
 32%|███▏      | 3811/11759 [10:15<19:51,  6.67it/s]
 32%|███▏      | 3812/11759 [10:15<19:45,  6.70it/s]
 32%|███▏      | 3813/11759 [10:16<19:07,  6.92it/s]
 32%|███▏      | 3814/11759 [10:16<19:10,  6.91it/s]
 32%|███▏      | 3815/11759 [10:16<19:16,  6.87it/s]
 32%|███▏      | 3816/11759 [10:16<18:50,  7.03it/s]
 32%|███▏      | 3817/11759 [10:16<19:46,  6.69it/s]
 32%|███▏      | 3818/11759 [10:16<19:10,  6.90it/s]
 32%|███▏      | 3819/11759 [10:16<19:15,  6.87it/s]
 32%|███▏      | 3820/11759 [10:17<18:52,  7.01it/s]
 32%|███▏      | 3821/11759 [10:17<18:59,  6.97it/s]
 33%|███▎      | 3822/11759 [10:17<19:56,  6.63it/s]
 33%|███▎      | 3823/11759 [10:17<19:47,  6.68it/s]
 33%|███▎      | 3824/11759 [10:17<20:03,  6.59it/s]
 33%|███▎      | 3825/11759 [10:17<19:46,  6.69it/s]
 33%|███▎      | 3826/11759 [10:17<19:13,  6.88it/s]
 33%|███▎      | 3827/11759 [10:18<19:11,  6.89it/s]
 33%|███▎      | 3828/11759 [10:18<18:47,  7.03it/s]
 33%|███▎      | 3829/11759 [10:18<19:24,  6.81it/s]
 33%|███▎      | 3830/11759 [10:18<20:10,  6.55it/s]
 33%|███▎      | 3831/11759 [10:18<20:54,  6.32it/s]
 33%|███▎      | 3832/11759 [10:18<20:46,  6.36it/s]
 33%|███▎      | 3833/11759 [10:19<20:45,  6.36it/s]
 33%|███▎      | 3834/11759 [10:19<20:42,  6.38it/s]
 33%|███▎      | 3835/11759 [10:19<20:41,  6.38it/s]
 33%|███▎      | 3836/11759 [10:19<20:19,  6.49it/s]
 33%|███▎      | 3837/11759 [10:19<20:22,  6.48it/s]
 33%|███▎      | 3838/11759 [10:19<21:03,  6.27it/s]
 33%|███▎      | 3839/11759 [10:19<20:32,  6.43it/s]
 33%|███▎      | 3840/11759 [10:20<20:34,  6.42it/s]
 33%|███▎      | 3841/11759 [10:20<20:14,  6.52it/s]
 33%|███▎      | 3842/11759 [10:20<19:55,  6.62it/s]
 33%|███▎      | 3843/11759 [10:20<19:43,  6.69it/s]
 33%|███▎      | 3844/11759 [10:20<19:10,  6.88it/s]
 33%|███▎      | 3845/11759 [10:20<18:45,  7.03it/s]
 33%|███▎      | 3846/11759 [10:20<18:50,  7.00it/s]
 33%|███▎      | 3847/11759 [10:21<19:25,  6.79it/s]
 33%|███▎      | 3848/11759 [10:21<19:44,  6.68it/s]
 33%|███▎      | 3849/11759 [10:21<19:35,  6.73it/s]
 33%|███▎      | 3850/11759 [10:21<20:29,  6.43it/s]
 33%|███▎      | 3851/11759 [10:21<21:10,  6.22it/s]
 33%|███▎      | 3852/11759 [10:21<20:38,  6.38it/s]
 33%|███▎      | 3853/11759 [10:22<20:19,  6.49it/s]
 33%|███▎      | 3854/11759 [10:22<19:35,  6.72it/s]
 33%|███▎      | 3855/11759 [10:22<20:15,  6.50it/s]
 33%|███▎      | 3856/11759 [10:22<19:59,  6.59it/s]
 33%|███▎      | 3857/11759 [10:22<19:43,  6.68it/s]
 33%|███▎      | 3858/11759 [10:22<19:32,  6.74it/s]
 33%|███▎      | 3859/11759 [10:22<19:52,  6.62it/s]
 33%|███▎      | 3860/11759 [10:23<19:15,  6.83it/s]
 33%|███▎      | 3861/11759 [10:23<19:34,  6.73it/s]
 33%|███▎      | 3862/11759 [10:23<19:27,  6.77it/s]
 33%|███▎      | 3863/11759 [10:23<20:07,  6.54it/s]
 33%|███▎      | 3864/11759 [10:23<19:27,  6.76it/s]
 33%|███▎      | 3865/11759 [10:23<18:56,  6.94it/s]
 33%|███▎      | 3866/11759 [10:23<18:37,  7.07it/s]
 33%|███▎      | 3867/11759 [10:24<18:49,  6.99it/s]
 33%|███▎      | 3868/11759 [10:24<18:56,  6.94it/s]
 33%|███▎      | 3869/11759 [10:24<19:02,  6.91it/s]
 33%|███▎      | 3870/11759 [10:24<19:24,  6.78it/s]
 33%|███▎      | 3871/11759 [10:24<19:24,  6.77it/s]
 33%|███▎      | 3872/11759 [10:24<19:40,  6.68it/s]
 33%|███▎      | 3873/11759 [10:25<19:55,  6.60it/s]
 33%|███▎      | 3874/11759 [10:25<19:39,  6.68it/s]
 33%|███▎      | 3875/11759 [10:25<19:28,  6.75it/s]
 33%|███▎      | 3876/11759 [10:25<20:32,  6.40it/s]
 33%|███▎      | 3877/11759 [10:25<20:08,  6.52it/s]
 33%|███▎      | 3878/11759 [10:25<19:50,  6.62it/s]
 33%|███▎      | 3879/11759 [10:25<19:42,  6.66it/s]
 33%|███▎      | 3880/11759 [10:26<19:51,  6.61it/s]
 33%|███▎      | 3881/11759 [10:26<19:39,  6.68it/s]
 33%|███▎      | 3882/11759 [10:26<19:52,  6.61it/s]
 33%|███▎      | 3883/11759 [10:26<19:37,  6.69it/s]
 33%|███▎      | 3884/11759 [10:26<19:46,  6.64it/s]
 33%|███▎      | 3885/11759 [10:26<19:35,  6.70it/s]
 33%|███▎      | 3886/11759 [10:26<19:47,  6.63it/s]
 33%|███▎      | 3887/11759 [10:27<19:38,  6.68it/s]
 33%|███▎      | 3888/11759 [10:27<20:28,  6.41it/s]
 33%|███▎      | 3889/11759 [10:27<20:07,  6.52it/s]
 33%|███▎      | 3890/11759 [10:27<19:52,  6.60it/s]
 33%|███▎      | 3891/11759 [10:27<20:05,  6.53it/s]
 33%|███▎      | 3892/11759 [10:27<19:46,  6.63it/s]
 33%|███▎      | 3893/11759 [10:28<19:33,  6.70it/s]
 33%|███▎      | 3894/11759 [10:28<19:29,  6.73it/s]
 33%|███▎      | 3895/11759 [10:28<19:19,  6.78it/s]
 33%|███▎      | 3896/11759 [10:28<19:38,  6.67it/s]
 33%|███▎      | 3897/11759 [10:28<19:26,  6.74it/s]
 33%|███▎      | 3898/11759 [10:28<18:54,  6.93it/s]
 33%|███▎      | 3899/11759 [10:28<19:01,  6.89it/s]
 33%|███▎      | 3900/11759 [10:29<18:37,  7.03it/s]
 33%|███▎      | 3901/11759 [10:29<18:19,  7.14it/s]
 33%|███▎      | 3902/11759 [10:29<18:38,  7.03it/s]
 33%|███▎      | 3903/11759 [10:29<19:34,  6.69it/s]
 33%|███▎      | 3904/11759 [10:29<19:48,  6.61it/s]
 33%|███▎      | 3905/11759 [10:29<19:56,  6.56it/s]
 33%|███▎      | 3906/11759 [10:29<20:00,  6.54it/s]
 33%|███▎      | 3907/11759 [10:30<20:07,  6.51it/s]
 33%|███▎      | 3908/11759 [10:30<20:35,  6.36it/s]
 33%|███▎      | 3909/11759 [10:30<20:29,  6.39it/s]
 33%|███▎      | 3910/11759 [10:30<20:03,  6.52it/s]
 33%|███▎      | 3911/11759 [10:30<20:08,  6.49it/s]
 33%|███▎      | 3912/11759 [10:30<19:23,  6.74it/s]
 33%|███▎      | 3913/11759 [10:31<19:19,  6.76it/s]
 33%|███▎      | 3914/11759 [10:31<19:35,  6.67it/s]
 33%|███▎      | 3915/11759 [10:31<20:15,  6.45it/s]
 33%|███▎      | 3916/11759 [10:31<20:15,  6.45it/s]
 33%|███▎      | 3917/11759 [10:31<20:16,  6.45it/s]
 33%|███▎      | 3918/11759 [10:31<20:21,  6.42it/s]
 33%|███▎      | 3919/11759 [10:31<19:57,  6.54it/s]
 33%|███▎      | 3920/11759 [10:32<20:00,  6.53it/s]
 33%|███▎      | 3921/11759 [10:32<20:53,  6.25it/s]
 33%|███▎      | 3922/11759 [10:32<20:19,  6.43it/s]
 33%|███▎      | 3923/11759 [10:32<20:18,  6.43it/s]
 33%|███▎      | 3924/11759 [10:32<19:57,  6.54it/s]
 33%|███▎      | 3925/11759 [10:32<20:03,  6.51it/s]
 33%|███▎      | 3926/11759 [10:33<20:05,  6.50it/s]
 33%|███▎      | 3927/11759 [10:33<20:06,  6.49it/s]
 33%|███▎      | 3928/11759 [10:33<19:48,  6.59it/s]
 33%|███▎      | 3929/11759 [10:33<19:38,  6.65it/s]
 33%|███▎      | 3930/11759 [10:33<19:25,  6.72it/s]
 33%|███▎      | 3931/11759 [10:33<19:38,  6.64it/s]
 33%|███▎      | 3932/11759 [10:33<20:19,  6.42it/s]
 33%|███▎      | 3933/11759 [10:34<19:54,  6.55it/s]
 33%|███▎      | 3934/11759 [10:34<19:56,  6.54it/s]
 33%|███▎      | 3935/11759 [10:34<19:36,  6.65it/s]
 33%|███▎      | 3936/11759 [10:34<19:48,  6.58it/s]
 33%|███▎      | 3937/11759 [10:34<19:35,  6.65it/s]
 33%|███▎      | 3938/11759 [10:34<19:30,  6.68it/s]
 33%|███▎      | 3939/11759 [10:35<20:08,  6.47it/s]
 34%|███▎      | 3940/11759 [10:35<20:32,  6.34it/s]
 34%|███▎      | 3941/11759 [10:35<20:06,  6.48it/s]
 34%|███▎      | 3942/11759 [10:35<20:07,  6.48it/s]
 34%|███▎      | 3943/11759 [10:35<19:51,  6.56it/s]
 34%|███▎      | 3944/11759 [10:35<19:33,  6.66it/s]
 34%|███▎      | 3945/11759 [10:35<19:18,  6.74it/s]
 34%|███▎      | 3946/11759 [10:36<19:16,  6.76it/s]
 34%|███▎      | 3947/11759 [10:36<19:15,  6.76it/s]
 34%|███▎      | 3948/11759 [10:36<19:08,  6.80it/s]
 34%|███▎      | 3949/11759 [10:36<19:06,  6.81it/s]
 34%|███▎      | 3950/11759 [10:36<19:01,  6.84it/s]
 34%|███▎      | 3951/11759 [10:36<19:04,  6.82it/s]
 34%|███▎      | 3952/11759 [10:36<19:01,  6.84it/s]
 34%|███▎      | 3953/11759 [10:37<19:46,  6.58it/s]
 34%|███▎      | 3954/11759 [10:37<19:58,  6.51it/s]
 34%|███▎      | 3955/11759 [10:37<20:06,  6.47it/s]
 34%|███▎      | 3956/11759 [10:37<20:04,  6.48it/s]
 34%|███▎      | 3957/11759 [10:37<20:07,  6.46it/s]
 34%|███▎      | 3958/11759 [10:37<19:45,  6.58it/s]
 34%|███▎      | 3959/11759 [10:38<19:31,  6.66it/s]
 34%|███▎      | 3960/11759 [10:38<19:19,  6.73it/s]
 34%|███▎      | 3961/11759 [10:38<19:14,  6.75it/s]
 34%|███▎      | 3962/11759 [10:38<19:55,  6.52it/s]
 34%|███▎      | 3963/11759 [10:38<19:38,  6.61it/s]
 34%|███▎      | 3964/11759 [10:38<19:28,  6.67it/s]
 34%|███▎      | 3965/11759 [10:38<19:22,  6.70it/s]
 34%|███▎      | 3966/11759 [10:39<21:21,  6.08it/s]
 34%|███▎      | 3967/11759 [10:39<21:22,  6.08it/s]
 34%|███▎      | 3968/11759 [10:39<21:30,  6.04it/s]
 34%|███▍      | 3969/11759 [10:39<21:06,  6.15it/s]
 34%|███▍      | 3970/11759 [10:39<20:27,  6.35it/s]
 34%|███▍      | 3971/11759 [10:39<20:43,  6.26it/s]
 34%|███▍      | 3972/11759 [10:40<20:34,  6.31it/s]
 34%|███▍      | 3973/11759 [10:40<20:07,  6.45it/s]
 34%|███▍      | 3974/11759 [10:40<19:46,  6.56it/s]
 34%|███▍      | 3975/11759 [10:40<20:25,  6.35it/s]
 34%|███▍      | 3976/11759 [10:40<19:31,  6.64it/s]
 34%|███▍      | 3977/11759 [10:40<19:18,  6.72it/s]
 34%|███▍      | 3978/11759 [10:40<18:46,  6.90it/s]
 34%|███▍      | 3979/11759 [10:41<18:46,  6.90it/s]
 34%|███▍      | 3980/11759 [10:41<18:46,  6.91it/s]
 34%|███▍      | 3981/11759 [10:41<18:24,  7.04it/s]
 34%|███▍      | 3982/11759 [10:41<18:10,  7.13it/s]
 34%|███▍      | 3983/11759 [10:41<17:57,  7.22it/s]
 34%|███▍      | 3984/11759 [10:41<17:51,  7.25it/s]
 34%|███▍      | 3985/11759 [10:41<18:07,  7.15it/s]
 34%|███▍      | 3986/11759 [10:42<18:40,  6.94it/s]
 34%|███▍      | 3987/11759 [10:42<18:19,  7.07it/s]
 34%|███▍      | 3988/11759 [10:42<18:31,  6.99it/s]
 34%|███▍      | 3989/11759 [10:42<19:03,  6.80it/s]
 34%|███▍      | 3990/11759 [10:42<19:19,  6.70it/s]
 34%|███▍      | 3991/11759 [10:42<19:09,  6.76it/s]
 34%|███▍      | 3992/11759 [10:42<19:04,  6.79it/s]
 34%|███▍      | 3993/11759 [10:43<19:04,  6.78it/s]
 34%|███▍      | 3994/11759 [10:43<18:59,  6.81it/s]
 34%|███▍      | 3995/11759 [10:43<19:21,  6.68it/s]
 34%|███▍      | 3996/11759 [10:43<19:17,  6.71it/s]
 34%|███▍      | 3997/11759 [10:43<19:35,  6.60it/s]
 34%|███▍      | 3998/11759 [10:43<19:41,  6.57it/s]
 34%|███▍      | 3999/11759 [10:44<19:50,  6.52it/s]
 34%|███▍      | 4000/11759 [10:44<19:38,  6.59it/s]
 34%|███▍      | 4001/11759 [10:44<20:04,  6.44it/s]
 34%|███▍      | 4002/11759 [10:44<20:31,  6.30it/s]
 34%|███▍      | 4003/11759 [10:44<22:00,  5.87it/s]
 34%|███▍      | 4004/11759 [10:44<21:51,  5.91it/s]
 34%|███▍      | 4005/11759 [10:45<21:45,  5.94it/s]
 34%|███▍      | 4006/11759 [10:45<21:40,  5.96it/s]
 34%|███▍      | 4007/11759 [10:45<21:13,  6.09it/s]
 34%|███▍      | 4008/11759 [10:45<20:52,  6.19it/s]
 34%|███▍      | 4009/11759 [10:45<20:40,  6.25it/s]
 34%|███▍      | 4010/11759 [10:45<20:07,  6.42it/s]
 34%|███▍      | 4011/11759 [10:45<19:47,  6.52it/s]
 34%|███▍      | 4012/11759 [10:46<19:30,  6.62it/s]
 34%|███▍      | 4013/11759 [10:46<19:18,  6.69it/s]
 34%|███▍      | 4014/11759 [10:46<19:11,  6.73it/s]
 34%|███▍      | 4015/11759 [10:46<20:09,  6.40it/s]
 34%|███▍      | 4016/11759 [10:46<20:10,  6.40it/s]
 34%|███▍      | 4017/11759 [10:46<19:44,  6.54it/s]
 34%|███▍      | 4018/11759 [10:47<19:26,  6.64it/s]
 34%|███▍      | 4019/11759 [10:47<18:49,  6.85it/s]
 34%|███▍      | 4020/11759 [10:47<20:50,  6.19it/s]
 34%|███▍      | 4021/11759 [10:47<19:48,  6.51it/s]
 34%|███▍      | 4022/11759 [10:47<19:29,  6.62it/s]
 34%|███▍      | 4023/11759 [10:47<19:12,  6.71it/s]
 34%|███▍      | 4024/11759 [10:47<19:02,  6.77it/s]
 34%|███▍      | 4025/11759 [10:48<19:16,  6.69it/s]
 34%|███▍      | 4026/11759 [10:48<19:06,  6.75it/s]
 34%|███▍      | 4027/11759 [10:48<18:57,  6.80it/s]
 34%|███▍      | 4028/11759 [10:48<19:16,  6.68it/s]
 34%|███▍      | 4029/11759 [10:48<19:04,  6.75it/s]
 34%|███▍      | 4030/11759 [10:48<18:57,  6.80it/s]
 34%|███▍      | 4031/11759 [10:48<19:18,  6.67it/s]
 34%|███▍      | 4032/11759 [10:49<19:05,  6.74it/s]
 34%|███▍      | 4033/11759 [10:49<19:22,  6.64it/s]
 34%|███▍      | 4034/11759 [10:49<19:59,  6.44it/s]
 34%|███▍      | 4035/11759 [10:49<19:39,  6.55it/s]
 34%|███▍      | 4036/11759 [10:49<19:24,  6.63it/s]
 34%|███▍      | 4037/11759 [10:49<20:00,  6.43it/s]
 34%|███▍      | 4038/11759 [10:50<19:35,  6.57it/s]
 34%|███▍      | 4039/11759 [10:50<20:10,  6.38it/s]
 34%|███▍      | 4040/11759 [10:50<19:49,  6.49it/s]
 34%|███▍      | 4041/11759 [10:50<19:48,  6.49it/s]
 34%|███▍      | 4042/11759 [10:50<19:04,  6.74it/s]
 34%|███▍      | 4043/11759 [10:50<18:33,  6.93it/s]
 34%|███▍      | 4044/11759 [10:50<18:33,  6.93it/s]
 34%|███▍      | 4045/11759 [10:51<18:37,  6.90it/s]
 34%|███▍      | 4046/11759 [10:51<18:57,  6.78it/s]
 34%|███▍      | 4047/11759 [10:51<18:54,  6.80it/s]
 34%|███▍      | 4048/11759 [10:51<18:47,  6.84it/s]
 34%|███▍      | 4049/11759 [10:51<18:22,  6.99it/s]
 34%|███▍      | 4050/11759 [10:51<18:26,  6.97it/s]
 34%|███▍      | 4051/11759 [10:51<18:57,  6.78it/s]
 34%|███▍      | 4052/11759 [10:52<19:14,  6.68it/s]
 34%|███▍      | 4053/11759 [10:52<19:26,  6.61it/s]
 34%|███▍      | 4054/11759 [10:52<19:34,  6.56it/s]
 34%|███▍      | 4055/11759 [10:52<19:18,  6.65it/s]
 34%|███▍      | 4056/11759 [10:52<19:02,  6.74it/s]
 35%|███▍      | 4057/11759 [10:52<18:58,  6.76it/s]
 35%|███▍      | 4058/11759 [10:53<18:51,  6.80it/s]
 35%|███▍      | 4059/11759 [10:53<18:46,  6.83it/s]
 35%|███▍      | 4060/11759 [10:53<18:44,  6.85it/s]
 35%|███▍      | 4061/11759 [10:53<19:05,  6.72it/s]
 35%|███▍      | 4062/11759 [10:53<18:55,  6.78it/s]
 35%|███▍      | 4063/11759 [10:53<19:10,  6.69it/s]
 35%|███▍      | 4064/11759 [10:53<19:52,  6.45it/s]
 35%|███▍      | 4065/11759 [10:54<19:06,  6.71it/s]
 35%|███▍      | 4066/11759 [10:54<18:30,  6.93it/s]
 35%|███▍      | 4067/11759 [10:54<18:32,  6.91it/s]
 35%|███▍      | 4068/11759 [10:54<19:40,  6.52it/s]
 35%|███▍      | 4069/11759 [10:54<19:25,  6.60it/s]
 35%|███▍      | 4070/11759 [10:54<20:01,  6.40it/s]
 35%|███▍      | 4071/11759 [10:54<19:41,  6.51it/s]
 35%|███▍      | 4072/11759 [10:55<19:22,  6.61it/s]
 35%|███▍      | 4073/11759 [10:55<19:07,  6.70it/s]
 35%|███▍      | 4074/11759 [10:55<18:59,  6.74it/s]
 35%|███▍      | 4075/11759 [10:55<18:53,  6.78it/s]
 35%|███▍      | 4076/11759 [10:55<18:25,  6.95it/s]
 35%|███▍      | 4077/11759 [10:55<18:02,  7.10it/s]
 35%|███▍      | 4078/11759 [10:55<18:09,  7.05it/s]
 35%|███▍      | 4079/11759 [10:56<17:53,  7.15it/s]
 35%|███▍      | 4080/11759 [10:56<17:41,  7.23it/s]
 35%|███▍      | 4081/11759 [10:56<18:25,  6.94it/s]
 35%|███▍      | 4082/11759 [10:56<18:52,  6.78it/s]
 35%|███▍      | 4083/11759 [10:56<19:10,  6.67it/s]
 35%|███▍      | 4084/11759 [10:56<19:02,  6.72it/s]
 35%|███▍      | 4085/11759 [10:57<19:16,  6.64it/s]
 35%|███▍      | 4086/11759 [10:57<19:05,  6.70it/s]
 35%|███▍      | 4087/11759 [10:57<19:22,  6.60it/s]
 35%|███▍      | 4088/11759 [10:57<19:12,  6.65it/s]
 35%|███▍      | 4089/11759 [10:57<19:25,  6.58it/s]
 35%|███▍      | 4090/11759 [10:57<19:14,  6.64it/s]
 35%|███▍      | 4091/11759 [10:57<19:06,  6.69it/s]
 35%|███▍      | 4092/11759 [10:58<19:00,  6.72it/s]
 35%|███▍      | 4093/11759 [10:58<19:46,  6.46it/s]
